#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=356, tid=39924
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 22.3.3 (17.0.8+7) (build 17.0.8+7-jvmci-22.3-b22)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 22.3.3 (17.0.8+7-jvmci-22.3-b22, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:JVMCIThreadsPerNativeLibraryRuntime=1 -XX:-UnlockExperimentalVMOptions --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hazem.Ewidat\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Thu Sep 14 10:33:12 2023 West Bank Gaza Daylight Time elapsed time: 10.859719 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025938ef7d00):  JavaThread "Daemon worker" [_thread_in_vm, id=39924, stack(0x000000d88b200000,0x000000d88b300000)]

Stack: [0x000000d88b200000,0x000000d88b300000]
  0x00000259129a0f4c: 498b d748 | 8bc8 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 

  0x00000259129a0f64: ;   {runtime_call}
  0x00000259129a0f64: ec08 49ba | b00b 82cc | fb7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x00000259129a0f7c: ;   {runtime_call}
  0x00000259129a0f7c: 49ba b00b | 82cc fb7f | 0000 41ff | d248 83c4 | 2058 e903 | 0000 0048 | 8b00 498b | 8fd8 0000 
  0x00000259129a0f9c: 00c7 8100 | 0100 0000 | 0000 00c9 | 4981 7f08 | 0000 0000 | 0f85 0100 

  0x00000259129a0fb4: ;   {runtime_call StubRoutines (1)}
  0x00000259129a0fb4: 0000 c3e9 | 44ff 90ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x00000259129a0fcc: ;   {runtime_call}
  0x00000259129a0fcc: e4f0 49ba | 201c c2cc | fb7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f8e9 93fe | ffff f4f4 
  0x00000259129a0fec: f4f4 f4f4 
[/MachCode]


Compiled method (c1) 1170       3       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x000002590b08a710,0x000002590b08b188] = 2680
 relocation     [0x000002590b08a868,0x000002590b08a8f8] = 144
 main code      [0x000002590b08a900,0x000002590b08aee0] = 1504
 stub code      [0x000002590b08aee0,0x000002590b08af58] = 120
 metadata       [0x000002590b08af58,0x000002590b08af88] = 48
 scopes data    [0x000002590b08af88,0x000002590b08b078] = 240
 scopes pcs     [0x000002590b08b078,0x000002590b08b158] = 224
 dependencies   [0x000002590b08b158,0x000002590b08b160] = 8
 nul chk table  [0x000002590b08b160,0x000002590b08b188] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002591f010e88} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x000002590b08a900: 448b 5208 | 49bb 0000 | 001f 5902 | 0000 4d03 | d34c 3bd0 

  0x000002590b08a914: ;   {runtime_call ic_miss_stub}
  0x000002590b08a914: 0f85 6667 | 2707 660f | 1f44 0000 
[Verified Entry Point]
  0x000002590b08a920: 8984 2400 | 90ff ff55 | 4881 ecb0 | 0000 0048 | 8954 2478 

  0x000002590b08a934: ;   {metadata(method data for {method} {0x000002591f010e88} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002590b08a934: 48bb e0d2 | 1934 5902 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x000002590b08a954: f800 0f84 | a604 0000 | 89b4 2494 | 0000 0089 | bc24 9000 | 0000 4c89 | 8c24 8800 | 0000 488b 
  0x000002590b08a974: ;   {metadata(method data for {method} {0x000002591f010e88} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002590b08a974: da48 b8e0 | d219 3459 | 0200 0048 | 8380 1001 | 0000 0149 | 8bd8 4c8b | c34c 8bc9 | 488b ca48 
  0x000002590b08a994: 8bd1 4889 | 9c24 8000 

  0x000002590b08a99c: ;   {optimized virtual_call}
  0x000002590b08a99c: 0000 90e8 

  0x000002590b08a9a0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
  0x000002590b08a9a0: 7c1c fdff | 4889 8424 | 9800 0000 | 488b 5424 

  0x000002590b08a9b0: ;   {metadata(method data for {method} {0x000002591f010e88} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002590b08a9b0: 7849 b8e0 | d219 3459 | 0200 0049 | 8380 a801 

  0x000002590b08a9c0: ;   {metadata(method data for {method} {0x000002591f011098} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002590b08a9c0: 0000 0149 | b8d0 021d | 3459 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000002590b08a9e0: feff 1f00 | 83fa 000f | 8436 0400 | 0048 3b00 

  0x000002590b08a9f0: ;   {metadata(method data for {method} {0x000002591f011098} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002590b08a9f0: 4c8b c048 | bad0 021d | 3459 0200 | 0048 8382 | 1001 0000 | 0144 8b40 | 1049 83f8 

  0x000002590b08aa0c: ;   {metadata(method data for {method} {0x000002591f011098} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002590b08aa0c: 0048 bad0 | 021d 3459 | 0200 0048 | beb8 0100 | 0000 0000 | 000f 850a | 0000 0048 | bea8 0100 
  0x000002590b08aa2c: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 850f 

  0x000002590b08aa40: ;   {oop(NULL)}
  0x000002590b08aa40: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 0503 | 0000 493b | 0049 8bd0 

  0x000002590b08aa58: ;   {metadata(method data for {method} {0x000002591f011098} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002590b08aa58: 48be d002 | 1d34 5902 | 0000 4883 | 86c8 0100 | 0001 418b | 500c 4883 

  0x000002590b08aa70: ;   {metadata(method data for {method} {0x000002591f011098} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002590b08aa70: fa00 48be | d002 1d34 | 5902 0000 | 48bf 7002 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bf 6002 
  0x000002590b08aa90: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f85 | 0f00 0000 

  0x000002590b08aaa8: ;   {oop(NULL)}
  0x000002590b08aaa8: 48bb 0000 | 0000 0000 | 0000 e9a0 

  0x000002590b08aab4: ;   {metadata(method data for {method} {0x000002591f011098} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002590b08aab4: 0200 0048 | bed0 021d | 3459 0200 | 0048 8386 | 8002 0000 | 0148 3b02 

  0x000002590b08aacc: ;   {metadata(method data for {method} {0x000002591f011098} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002590b08aacc: 4c8b c248 | bed0 021d | 3459 0200 | 0048 8386 | 1803 0000 

  0x000002590b08aae0: ;   {metadata(method data for {method} {0x000002591f081a88} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000002590b08aae0: 0149 b8c0 | 6f10 3459 | 0200 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 feff 
  0x000002590b08ab00: 1f00 83fe | 000f 8448 | 0300 004c 

  0x000002590b08ab0c: ;   {metadata(method data for {method} {0x000002591f081a88} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000002590b08ab0c: 8bc2 48be | c06f 1034 | 5902 0000 | 4883 8610 | 0100 0001 

  0x000002590b08ab20: ;   {metadata(method data for {method} {0x000002591f082320} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000002590b08ab20: 49b8 8871 | 1034 5902 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x000002590b08ab40: 0083 fe00 | 0f84 2a03 | 0000 8b72 | 3848 3b06 

  0x000002590b08ab50: ;   {metadata(method data for {method} {0x000002591f082320} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000002590b08ab50: 4c8b c648 | bf88 7110 | 3459 0200 | 0045 8b40 | 0849 ba00 | 0000 1f59 | 0200 004d | 03c2 4c3b 
  0x000002590b08ab70: 8720 0100 | 0075 0d48 | 8387 2801 | 0000 01e9 | c201 0000 | 4c3b 8730 | 0100 0075 | 0d48 8387 
  0x000002590b08ab90: 3801 0000 | 01e9 ac01 | 0000 4c3b | 8740 0100 | 0075 0d48 | 8387 4801 | 0000 01e9 | 9601 0000 
  0x000002590b08abb0: 4c3b 8750 | 0100 0075 | 0d48 8387 | 5801 0000 | 01e9 8001 | 0000 4c3b | 8760 0100 | 0075 0d48 
  0x000002590b08abd0: 8387 6801 | 0000 01e9 | 6a01 0000 | 4c3b 8770 | 0100 0075 | 0d48 8387 | 7801 0000 | 01e9 5401 
  0x000002590b08abf0: 0000 4c3b | 8780 0100 | 0075 0d48 | 8387 8801 | 0000 01e9 | 3e01 0000 | 4c3b 8790 | 0100 0075 
  0x000002590b08ac10: 0d48 8387 | 9801 0000 | 01e9 2801 | 0000 4881 | bf20 0100 | 0000 0000 | 0075 174c | 8987 2001 
  0x000002590b08ac30: 0000 48c7 | 8728 0100 | 0001 0000 | 00e9 0401 | 0000 4881 | bf30 0100 | 0000 0000 | 0075 174c 
  0x000002590b08ac50: 8987 3001 | 0000 48c7 | 8738 0100 | 0001 0000 | 00e9 e000 | 0000 4881 | bf40 0100 | 0000 0000 
  0x000002590b08ac70: 0075 174c | 8987 4001 | 0000 48c7 | 8748 0100 | 0001 0000 | 00e9 bc00 | 0000 4881 | bf50 0100 
  0x000002590b08ac90: 0000 0000 | 0075 174c | 8987 5001 | 0000 48c7 | 8758 0100 | 0001 0000 | 00e9 9800 | 0000 4881 
  0x000002590b08acb0: bf60 0100 | 0000 0000 | 0075 174c | 8987 6001 | 0000 48c7 | 8768 0100 | 0001 0000 | 00e9 7400 
  0x000002590b08acd0: 0000 4881 | bf70 0100 | 0000 0000 | 0075 174c | 8987 7001 | 0000 48c7 | 8778 0100 | 0001 0000 
  0x000002590b08acf0: 00e9 5000 | 0000 4881 | bf80 0100 | 0000 0000 | 0075 174c | 8987 8001 | 0000 48c7 | 8788 0100 
  0x000002590b08ad10: 0001 0000 | 00e9 2c00 | 0000 4881 | bf90 0100 | 0000 0000 | 0075 174c | 8987 9001 | 0000 48c7 
  0x000002590b08ad30: 8798 0100 | 0001 0000 | 00e9 0800 | 0000 4883 | 8710 0100 | 0001 4c8b | c248 8bd6 

  0x000002590b08ad4c: ;   {optimized virtual_call}
  0x000002590b08ad4c: 6666 90e8 

  0x000002590b08ad50: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000002590b08ad50: 6c21 edff | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 | 004c 8b8c 
  0x000002590b08ad70: 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x000002590b08ad80: ;   {metadata(method data for {method} {0x000002591f010e88} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002590b08ad80: 2478 48b9 | e0d2 1934 | 5902 0000 | 4883 8140 | 0200 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x000002590b08ada0: 2466 0f1f 

  0x000002590b08ada4: ;   {static_call}
  0x000002590b08ada4: 4400 00e8 

  0x000002590b08ada8: ; ImmutableOopMap {[152]=Oop [120]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
  0x000002590b08ada8: 145f 9107 | 488b 5424 

  0x000002590b08adb0: ;   {metadata(method data for {method} {0x000002591f010e88} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002590b08adb0: 7849 b8e0 | d219 3459 | 0200 0049 | 8380 5002 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x000002590b08add0: 5424 7848 | 8984 24a0 | 0000 000f 

  0x000002590b08addc: ;   {optimized virtual_call}
  0x000002590b08addc: 1f40 00e8 

  0x000002590b08ade0: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
  0x000002590b08ade0: 3c04 fdff | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x000002590b08adf4: ;   {poll_return}
  0x000002590b08adf4: 493b a748 | 0300 000f | 8799 0000 

  0x000002590b08ae00: ;   {metadata({method} {0x000002591f010e88} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002590b08ae00: 00c3 49ba | 800e 011f | 5902 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002590b08ae18: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002590b08ae18: ffe8 621b 

  0x000002590b08ae1c: ; ImmutableOopMap {rdx=Oop [120]=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1 (line 1015)
  0x000002590b08ae1c: 3207 e939 

  0x000002590b08ae20: ;   {metadata({method} {0x000002591f011098} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002590b08ae20: fbff ff49 | ba90 1001 | 1f59 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002590b08ae38: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002590b08ae38: ffff e841 

  0x000002590b08ae3c: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000002590b08ae3c: 1b32 07e9 | a9fb ffff 

  0x000002590b08ae44: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002590b08ae44: e857 be31 

  0x000002590b08ae48: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002590b08ae48: 07e8 52be 

  0x000002590b08ae4c: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop r8=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12 (line 916)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002590b08ae4c: 3107 e84d 

  0x000002590b08ae50: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {metadata({method} {0x000002591f081a88} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000002590b08ae50: be31 0749 | ba80 1a08 | 1f59 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002590b08ae68: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002590b08ae68: ffff e811 

  0x000002590b08ae6c: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000002590b08ae6c: 1b32 07e9 | 97fc ffff 

  0x000002590b08ae74: ;   {metadata({method} {0x000002591f082320} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000002590b08ae74: 49ba 1823 | 081f 5902 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002590b08ae88: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002590b08ae88: ffff ffe8 

  0x000002590b08ae8c: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000002590b08ae8c: f01a 3207 | e9b5 fcff 

  0x000002590b08ae94: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002590b08ae94: ffe8 06be 

  0x000002590b08ae98: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop rsi=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {internal_word}
  0x000002590b08ae98: 3107 49ba | f4ad 080b | 5902 0000 | 4d89 9760 

  0x000002590b08aea8: ;   {runtime_call SafepointBlob}
  0x000002590b08aea8: 0300 00e9 | 50cb 2707 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x000002590b08aec8: 0300 0000 | 0000 0048 | 81c4 b000 

  0x000002590b08aed4: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002590b08aed4: 0000 5de9 | a4ae 3107 | f4f4 f4f4 
[Stub Code]
  0x000002590b08aee0: ;   {no_reloc}
  0x000002590b08aee0: 0f1f 4400 

  0x000002590b08aee4: ;   {static_stub}
  0x000002590b08aee4: 0048 bb00 | 0000 0000 

  0x000002590b08aeec: ;   {runtime_call}
  0x000002590b08aeec: 0000 00e9 | fbff ffff 

  0x000002590b08aef4: ;   {static_stub}
  0x000002590b08aef4: 9048 bb00 | 0000 0000 

  0x000002590b08aefc: ;   {runtime_call}
  0x000002590b08aefc: 0000 00e9 | fbff ffff 

  0x000002590b08af04: ;   {static_stub}
  0x000002590b08af04: 9048 bb00 | 0000 0000 

  0x000002590b08af0c: ;   {runtime_call}
  0x000002590b08af0c: 0000 00e9 | fbff ffff 

  0x000002590b08af14: ;   {static_stub}
  0x000002590b08af14: 9048 bb00 | 0000 0000 

  0x000002590b08af1c: ;   {runtime_call}
  0x000002590b08af1c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000002590b08af24: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002590b08af24: e857 e731 

  0x000002590b08af28: ;   {external_word}
  0x000002590b08af28: 0748 b950 | f0e0 ccfb | 7f00 0048 

  0x000002590b08af34: ;   {runtime_call}
  0x000002590b08af34: 83e4 f049 | baf0 0baf | ccfb 7f00 | 0041 ffd2 

  0x000002590b08af44: ;   {section_word}
  0x000002590b08af44: f449 ba45 | af08 0b59 | 0200 0041 

  0x000002590b08af50: ;   {runtime_call DeoptimizationBlob}
  0x000002590b08af50: 52e9 cab9 | 2707 f4f4 
[/MachCode]


Compiled method (c1)  943       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x000002590afd9d10,0x000002590afda100] = 1008
 relocation     [0x000002590afd9e68,0x000002590afd9eb0] = 72
 main code      [0x000002590afd9ec0,0x000002590afda000] = 320
 stub code      [0x000002590afda000,0x000002590afda058] = 88
 metadata       [0x000002590afda058,0x000002590afda060] = 8
 scopes data    [0x000002590afda060,0x000002590afda0a8] = 72
 scopes pcs     [0x000002590afda0a8,0x000002590afda0f8] = 80
 dependencies   [0x000002590afda0f8,0x000002590afda100] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002591f43af50} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x000002590afd9ec0: 448b 5208 | 49bb 0000 | 001f 5902 | 0000 4d03 | d34c 3bd0 

  0x000002590afd9ed4: ;   {runtime_call ic_miss_stub}
  0x000002590afd9ed4: 0f85 a671 | 3207 660f | 1f44 0000 
[Verified Entry Point]
  0x000002590afd9ee0: 8984 2400 | 90ff ff55 | 4883 ec70 

  0x000002590afd9eec: ;   {metadata(method data for {method} {0x000002591f43af50} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002590afd9eec: 48bb 20f7 | 1834 5902 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x000002590afd9f0c: f800 0f84 | 8b00 0000 | 8974 245c | 897c 2458 | 4c89 4c24 | 504c 8944 | 2448 488b 

  0x000002590afd9f28: ;   {metadata(method data for {method} {0x000002591f43af50} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002590afd9f28: da48 b820 | f718 3459 | 0200 0048 | 8380 1001 | 0000 014c | 8bc1 488b | c248 8bd0 | 4889 4424 
  0x000002590afd9f48: 4066 0f1f 

  0x000002590afd9f4c: ;   {optimized virtual_call}
  0x000002590afd9f4c: 4400 00e8 

  0x000002590afd9f50: ; ImmutableOopMap {[80]=Oop [64]=Oop [72]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x000002590afd9f50: 4cef 1200 | 488b 5424 

  0x000002590afd9f58: ;   {metadata(method data for {method} {0x000002591f43af50} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002590afd9f58: 4049 b820 | f718 3459 | 0200 0049 | 8380 a801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x000002590afd9f78: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x000002590afd9f84: ;   {optimized virtual_call}
  0x000002590afd9f84: 4066 90e8 

  0x000002590afd9f88: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002590afd9f88: 9409 0b00 | 4883 c470 

  0x000002590afd9f90: ;   {poll_return}
  0x000002590afd9f90: 5d49 3ba7 | 4803 0000 | 0f87 2200 

  0x000002590afd9f9c: ;   {metadata({method} {0x000002591f43af50} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002590afd9f9c: 0000 c349 | ba48 af43 | 1f59 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002590afd9fb4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002590afd9fb4: ffff e8c5 

  0x000002590afd9fb8: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1 (line 150)
  0x000002590afd9fb8: 293d 07e9 | 54ff ffff 

  0x000002590afd9fc0: ;   {internal_word}
